site_id,expt_id,chamber_id,start_time,end_time,Reason,QC_code
EHD,biochar1,1,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,2,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,3,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,4,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,5,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,6,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,7,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,8,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,9,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,10,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,11,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,12,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,13,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,14,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,15,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,16,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,17,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,18,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,19,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,20,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,21,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,22,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,23,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,biochar1,24,2021-05-14T00:00:00Z,2021-05-14T23:59:00Z,Switch from 5 min to 10 min enclosures,
EHD,split1,1,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,2,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,3,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,4,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,5,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,6,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,7,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,8,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,9,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,10,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,11,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,12,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,13,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,14,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,15,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,16,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,17,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,18,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,19,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,20,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,21,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,22,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,23,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,24,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,25,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,26,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,27,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,28,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,29,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,30,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,31,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,split1,32,2020-06-26T00:00:00Z,2020-07-20T23:59:00Z,No clear enclosures,
EHD,yield1,1,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,2,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,3,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,4,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,5,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,6,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,7,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,8,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,9,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,10,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,11,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,12,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,13,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,14,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,15,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,16,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,17,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,18,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,19,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,20,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,21,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,22,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,23,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,24,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,25,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,26,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,27,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,28,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,29,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,30,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,31,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,32,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,33,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,34,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,35,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,36,2019-03-16T00:00:00Z,2019-03-29T23:59:00Z,Skyline stopped,
EHD,yield1,1,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,2,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,3,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,4,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,5,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,6,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,7,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,8,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,9,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,10,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,11,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,12,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,13,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,14,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,15,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,16,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,17,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,18,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,19,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,20,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,21,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,22,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,23,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,24,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,25,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,26,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,27,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,28,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,29,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,30,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,31,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,32,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,33,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,34,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,35,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,yield1,36,2019-06-14T14:00:00Z,2019-06-20T12:00:00Z,Skyline stopped,
EHD,digestate1,17,2023-04-07T21:00:00Z,2023-07-04T22:00:00Z,Picarro values,
EHD,digestate1,6,2023-07-22T16:00:00Z,2023-07-22T17:00:00Z,Picarro values,
EHD,digestate1,1,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,2,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,3,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,4,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,5,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,6,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,7,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,8,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,9,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,10,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,11,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,12,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,13,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,14,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,15,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,16,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,17,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,18,2023-04-08T00:00:00Z,2023-08-04T23:59:00Z,,
EHD,digestate1,1,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,2,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,3,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,4,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,5,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,6,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,7,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,8,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,9,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,10,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,11,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,12,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,13,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,14,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,15,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,16,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,17,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,18,2023-05-26T00:00:00Z,2023-06-03T00:00:00Z,,
EHD,digestate1,1,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,2,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,3,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,4,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,5,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,6,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,7,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,8,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,9,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,10,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,11,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,12,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,13,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,14,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,15,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,16,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,17,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,18,2023-06-04T00:00:00Z,2024-06-10T00:00:00Z,,
EHD,digestate1,1,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,2,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,3,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,4,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,5,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,6,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,7,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,8,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,9,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,10,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,11,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,12,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,13,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,14,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,15,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,16,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,17,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,18,2023-06-12T00:00:00Z,2023-06-24T10:00:00Z,,
EHD,digestate1,1,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,2,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,3,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,4,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,5,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,6,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,7,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,8,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,9,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,10,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,11,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,12,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,13,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,14,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,15,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,16,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,17,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
EHD,digestate1,18,2023-07-06T00:00:00Z,2023-07-08T00:00:00Z,,
